City,Race,Gender,Class,Age,Education,Wage
Los Angeles,Black,Male,Private,16 to 25,undergraduate,low
Los Angeles,Black,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,36 to 45,graduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,high school,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,Black,Male,Private,36 to 45,high school,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,high
Los Angeles,White,Female,Government,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,36 to 45,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,undergraduate,low
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,high
Los Angeles,Black,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,46 to 55,undergraduate,medium
Los Angeles,White,Male,Private,above 55,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,36 to 45,high school,medium
Los Angeles,White,Female,Private,46 to 55,undergraduate,medium
Los Angeles,White,Male,Private,46 to 55,undergraduate,high
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,low
Los Angeles,White,Male,Government,above 55,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,Black,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Female,Private,above 55,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,graduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Government,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,above 55,undergraduate,high
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,above 55,high school,high
Los Angeles,White,Female,Private,above 55,undergraduate,low
Los Angeles,White,Male,Private,36 to 45,high school,low
Los Angeles,White,Male,Private,36 to 45,high school,medium
Los Angeles,Black,Male,Private,26 to 35,undergraduate,medium
Los Angeles,Black,Female,Government,46 to 55,high school,medium
Los Angeles,Black,Female,Private,36 to 45,undergraduate,medium
Los Angeles,Black,Female,Private,26 to 35,undergraduate,medium
Los Angeles,Black,Male,Government,36 to 45,graduate,medium
Los Angeles,Black,Female,Government,above 55,undergraduate,low
Los Angeles,Black,Female,Private,16 to 25,undergraduate,low
Los Angeles,Black,Male,Government,16 to 25,undergraduate,medium
Los Angeles,Black,Female,Private,16 to 25,undergraduate,low
Los Angeles,Black,Male,Government,46 to 55,undergraduate,high
Los Angeles,Black,Male,Private,36 to 45,undergraduate,low
Los Angeles,Black,Male,Government,26 to 35,undergraduate,medium
Los Angeles,Black,Female,Private,26 to 35,undergraduate,medium
Los Angeles,Black,Male,Private,46 to 55,undergraduate,medium
Los Angeles,Black,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,high school,low
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,Black,Male,Private,above 55,undergraduate,medium
Los Angeles,Black,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,above 55,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,Black,Male,Private,26 to 35,graduate,medium
Los Angeles,Black,Female,Private,26 to 35,undergraduate,medium
Los Angeles,Black,Male,Private,36 to 45,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,Black,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,46 to 55,high school,medium
Los Angeles,Black,Male,Private,above 55,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,46 to 55,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
New York,White,Female,Private,above 55,undergraduate,low
New York,White,Female,Government,16 to 25,undergraduate,low
New York,White,Male,Private,16 to 25,undergraduate,low
New York,White,Male,Private,16 to 25,undergraduate,low
New York,White,Female,Private,46 to 55,undergraduate,low
New York,White,Male,Private,16 to 25,undergraduate,medium
New York,White,Female,Private,above 55,undergraduate,low
New York,White,Male,Private,26 to 35,undergraduate,medium
New York,White,Male,Private,above 55,undergraduate,high
New York,White,Male,Government,36 to 45,undergraduate,medium
New York,White,Male,Private,46 to 55,high school,medium
New York,Black,Male,Private,26 to 35,undergraduate,low
New York,Black,Female,Private,16 to 25,graduate,medium
New York,Black,Female,Private,16 to 25,undergraduate,medium
New York,White,Male,Government,26 to 35,undergraduate,low
New York,White,Male,Private,36 to 45,undergraduate,high
New York,White,Female,Private,36 to 45,high school,low
New York,White,Male,Private,16 to 25,undergraduate,medium
New York,White,Female,Government,26 to 35,undergraduate,medium
New York,Black,Male,Government,26 to 35,undergraduate,medium
New York,Black,Male,Private,16 to 25,high school,low
New York,White,Male,Government,46 to 55,undergraduate,high
New York,White,Male,Private,46 to 55,high school,medium
New York,White,Male,Private,46 to 55,undergraduate,medium
New York,White,Female,Private,26 to 35,undergraduate,medium
New York,Black,Male,Government,26 to 35,undergraduate,medium
New York,Black,Male,Government,above 55,undergraduate,medium
New York,White,Male,Private,16 to 25,undergraduate,low
New York,White,Male,Private,above 55,undergraduate,medium
New York,White,Male,Private,46 to 55,high school,low
New York,White,Male,Private,16 to 25,undergraduate,low
New York,White,Male,Private,36 to 45,undergraduate,high
New York,Black,Female,Private,26 to 35,graduate,high
New York,White,Female,Private,46 to 55,graduate,low
New York,White,Female,Private,46 to 55,high school,low
New York,White,Male,Private,16 to 25,undergraduate,low
New York,White,Male,Private,36 to 45,undergraduate,medium
New York,White,Female,Private,36 to 45,undergraduate,medium
New York,White,Male,Private,16 to 25,undergraduate,low
New York,White,Male,Private,26 to 35,undergraduate,low
New York,White,Male,Private,36 to 45,high school,low
New York,White,Male,Government,16 to 25,high school,low
New York,White,Male,Private,26 to 35,high school,medium
New York,Black,Female,Private,36 to 45,undergraduate,low
New York,White,Female,Private,36 to 45,high school,medium
New York,White,Male,Private,above 55,high school,low
New York,White,Female,Private,16 to 25,undergraduate,low
New York,White,Female,Private,16 to 25,high school,low
New York,White,Male,Private,26 to 35,undergraduate,high
New York,White,Female,Private,26 to 35,undergraduate,high
New York,White,Male,Private,above 55,high school,medium
New York,White,Male,Private,16 to 25,undergraduate,low
New York,Black,Male,Government,36 to 45,graduate,low
New York,Black,Female,Private,46 to 55,high school,high
New York,White,Male,Private,16 to 25,high school,low
New York,White,Male,Private,16 to 25,graduate,medium
New York,White,Female,Private,36 to 45,undergraduate,low
New York,White,Female,Private,36 to 45,undergraduate,low
New York,White,Male,Private,26 to 35,high school,low
New York,White,Male,Private,46 to 55,undergraduate,low
New York,White,Female,Private,16 to 25,undergraduate,low
New York,White,Male,Private,26 to 35,graduate,high
New York,White,Male,Private,above 55,high school,medium
New York,Black,Male,Government,16 to 25,high school,low
New York,Black,Female,Government,16 to 25,high school,low
New York,Black,Male,Private,26 to 35,undergraduate,medium
New York,Black,Male,Private,16 to 25,undergraduate,medium
New York,Black,Male,Private,16 to 25,high school,low
New York,Black,Male,Private,16 to 25,high school,low
New York,White,Male,Private,16 to 25,undergraduate,medium
New York,White,Female,Private,46 to 55,undergraduate,medium
New York,White,Female,Private,46 to 55,graduate,medium
New York,White,Female,Private,26 to 35,undergraduate,medium
New York,White,Female,Government,above 55,undergraduate,low
New York,White,Male,Private,above 55,graduate,low
New York,Black,Male,Private,16 to 25,graduate,medium
New York,White,Male,Private,26 to 35,undergraduate,medium
New York,White,Female,Private,36 to 45,undergraduate,medium
New York,White,Male,Private,16 to 25,undergraduate,low
New York,White,Female,Private,16 to 25,undergraduate,low
New York,White,Male,Private,16 to 25,high school,low
New York,White,Male,Private,46 to 55,undergraduate,high
New York,White,Female,Private,above 55,undergraduate,low
New York,White,Female,Private,16 to 25,graduate,medium
New York,White,Male,Private,46 to 55,high school,low
New York,White,Male,Private,26 to 35,high school,low
New York,Black,Female,Private,26 to 35,undergraduate,low
New York,White,Female,Private,26 to 35,undergraduate,medium
New York,White,Male,Private,36 to 45,undergraduate,medium
New York,White,Male,Government,above 55,undergraduate,medium
New York,White,Female,Government,16 to 25,graduate,medium
New York,White,Male,Private,36 to 45,undergraduate,high
New York,White,Female,Private,46 to 55,undergraduate,medium
New York,White,Female,Private,16 to 25,undergraduate,low
New York,White,Male,Private,16 to 25,high school,low
New York,White,Male,Private,36 to 45,undergraduate,medium
New York,Black,Male,Government,36 to 45,undergraduate,high
New York,Black,Male,Private,36 to 45,undergraduate,low
New York,Black,Male,Government,36 to 45,undergraduate,medium
New York,Black,Male,Private,26 to 35,undergraduate,medium
New York,Black,Female,Private,26 to 35,undergraduate,medium
New York,Black,Female,Private,16 to 25,undergraduate,low
New York,Black,Female,Private,46 to 55,high school,medium
New York,Black,Male,Private,16 to 25,undergraduate,medium
New York,Black,Male,Private,16 to 25,undergraduate,low
New York,Black,Female,Private,36 to 45,undergraduate,medium
New York,Black,Male,Private,16 to 25,undergraduate,low
New York,White,Female,Government,26 to 35,high school,medium
New York,Black,Female,Private,above 55,high school,low
New York,Black,Female,Government,46 to 55,high school,medium
New York,White,Male,Private,16 to 25,high school,medium
New York,White,Female,Private,16 to 25,undergraduate,medium
New York,White,Female,Private,above 55,graduate,medium
New York,White,Male,Private,26 to 35,high school,low
New York,White,Male,Private,26 to 35,undergraduate,low
New York,White,Male,Government,46 to 55,high school,medium
New York,Black,Male,Government,36 to 45,undergraduate,medium
New York,Black,Female,Private,36 to 45,graduate,low
New York,Black,Male,Private,36 to 45,undergraduate,low
New York,White,Female,Private,26 to 35,undergraduate,medium
New York,White,Male,Government,36 to 45,undergraduate,medium
New York,White,Male,Private,36 to 45,high school,high
New York,White,Female,Private,26 to 35,undergraduate,high
New York,Black,Female,Private,46 to 55,high school,low
New York,White,Female,Private,above 55,undergraduate,medium
New York,White,Male,Private,16 to 25,high school,medium
New York,White,Male,Private,36 to 45,undergraduate,high
New York,Black,Female,Private,above 55,undergraduate,low
New York,White,Male,Private,above 55,high school,medium
New York,White,Female,Private,46 to 55,undergraduate,low
New York,White,Male,Government,46 to 55,undergraduate,medium
New York,Black,Female,Government,36 to 45,high school,low
New York,White,Female,Private,46 to 55,undergraduate,medium
New York,White,Male,Private,16 to 25,high school,low
New York,White,Female,Private,46 to 55,high school,low
New York,White,Male,Private,16 to 25,undergraduate,medium
New York,White,Male,Private,16 to 25,high school,low
New York,Black,Male,Private,26 to 35,undergraduate,low
New York,Black,Female,Private,16 to 25,undergraduate,low
New York,White,Male,Private,26 to 35,undergraduate,medium
New York,Black,Male,Government,16 to 25,high school,low
New York,Black,Female,Private,36 to 45,undergraduate,low
New York,Black,Male,Government,16 to 25,high school,low
New York,White,Male,Private,26 to 35,undergraduate,low
New York,White,Male,Private,26 to 35,undergraduate,medium
New York,White,Female,Government,46 to 55,graduate,medium
New York,White,Female,Private,26 to 35,undergraduate,medium
New York,White,Female,Private,46 to 55,undergraduate,low
New York,White,Female,Private,16 to 25,undergraduate,low
New York,White,Male,Private,16 to 25,high school,low
New York,White,Male,Government,36 to 45,undergraduate,medium
New York,White,Female,Private,46 to 55,undergraduate,medium
New York,White,Female,Private,26 to 35,graduate,low
New York,White,Female,Private,36 to 45,undergraduate,medium
New York,Black,Male,Private,16 to 25,undergraduate,low
New York,White,Female,Private,16 to 25,undergraduate,low
New York,White,Female,Private,46 to 55,undergraduate,low
New York,White,Male,Government,16 to 25,graduate,medium
Miami,Black,Female,Government,16 to 25,undergraduate,low
Miami,Black,Female,Government,26 to 35,undergraduate,medium
Miami,Black,Male,Private,46 to 55,high school,low
Miami,White,Male,Private,26 to 35,high school,medium
Miami,White,Male,Private,26 to 35,high school,medium
Miami,White,Male,Private,26 to 35,high school,medium
Miami,Black,Male,Private,26 to 35,undergraduate,low
Miami,Black,Female,Private,26 to 35,graduate,low
Miami,White,Female,Private,36 to 45,undergraduate,medium
Miami,White,Male,Private,16 to 25,high school,medium
Miami,White,Male,Government,above 55,undergraduate,low
Miami,White,Male,Private,above 55,high school,low
Miami,White,Female,Private,46 to 55,undergraduate,low
Miami,White,Male,Private,above 55,undergraduate,medium
Miami,White,Female,Private,46 to 55,high school,low
Miami,White,Male,Government,above 55,undergraduate,medium
Miami,White,Male,Private,above 55,graduate,medium
Miami,White,Male,Private,above 55,high school,low
Miami,White,Female,Private,above 55,undergraduate,low
Miami,Black,Male,Private,36 to 45,undergraduate,low
Miami,Black,Female,Private,above 55,undergraduate,low
Miami,Black,Male,Government,46 to 55,undergraduate,medium
Miami,White,Male,Private,36 to 45,high school,low
Miami,White,Male,Private,36 to 45,high school,medium
Miami,White,Female,Private,36 to 45,high school,low
Miami,Black,Male,Private,26 to 35,high school,low
Miami,Black,Female,Government,26 to 35,undergraduate,medium
Miami,Black,Female,Private,26 to 35,undergraduate,medium
Miami,White,Female,Private,36 to 45,undergraduate,low
Miami,White,Female,Private,46 to 55,undergraduate,low
Miami,White,Male,Private,46 to 55,high school,low
Miami,White,Female,Private,36 to 45,undergraduate,medium
Miami,White,Female,Private,16 to 25,undergraduate,low
Miami,White,Female,Private,36 to 45,high school,medium
Miami,White,Female,Private,16 to 25,undergraduate,low
Miami,Black,Female,Private,26 to 35,undergraduate,low
Miami,White,Female,Private,26 to 35,undergraduate,medium
Miami,White,Female,Private,26 to 35,undergraduate,low
Miami,White,Male,Government,46 to 55,high school,low
Miami,White,Male,Private,36 to 45,high school,medium
Miami,White,Female,Private,36 to 45,high school,low
Miami,White,Male,Private,above 55,graduate,medium
Miami,White,Male,Private,16 to 25,undergraduate,medium
Miami,White,Male,Private,16 to 25,undergraduate,medium
Miami,White,Male,Private,16 to 25,high school,low
Miami,White,Male,Government,26 to 35,undergraduate,medium
Miami,White,Male,Private,26 to 35,graduate,medium
Miami,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Government,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,Black,Male,Private,above 55,high school,medium
Los Angeles,Black,Female,Government,16 to 25,graduate,medium
Los Angeles,Black,Female,Government,16 to 25,graduate,medium
Los Angeles,Black,Female,Private,26 to 35,graduate,low
Los Angeles,Black,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Government,46 to 55,undergraduate,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Male,Private,26 to 35,high school,low
Los Angeles,White,Male,Private,16 to 25,graduate,low
Los Angeles,White,Female,Private,above 55,high school,low
Los Angeles,White,Female,Private,26 to 35,undergraduate,low
Los Angeles,White,Male,Private,46 to 55,undergraduate,medium
Los Angeles,White,Female,Private,46 to 55,undergraduate,medium
Los Angeles,Black,Female,Private,26 to 35,graduate,medium
Los Angeles,Black,Male,Private,26 to 35,undergraduate,low
Los Angeles,Black,Female,Private,26 to 35,graduate,medium
Los Angeles,White,Male,Private,36 to 45,high school,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,low
Los Angeles,White,Male,Private,46 to 55,high school,low
Los Angeles,White,Male,Private,26 to 35,graduate,high
Los Angeles,White,Male,Private,46 to 55,high school,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Female,Private,36 to 45,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,36 to 45,high school,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,high school,medium
Los Angeles,Black,Male,Government,36 to 45,undergraduate,medium
Los Angeles,Black,Female,Private,36 to 45,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Government,16 to 25,undergraduate,low
Los Angeles,Black,Male,Private,26 to 35,graduate,medium
Los Angeles,Black,Male,Private,36 to 45,undergraduate,medium
Los Angeles,White,Male,Government,26 to 35,graduate,high
Los Angeles,White,Male,Private,26 to 35,undergraduate,low
Los Angeles,White,Female,Government,26 to 35,undergraduate,medium
Los Angeles,White,Male,Government,above 55,graduate,high
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,above 55,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,Black,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,46 to 55,high school,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Government,above 55,graduate,medium
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Government,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,above 55,undergraduate,medium
Los Angeles,White,Female,Government,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,26 to 35,high school,high
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,low
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,46 to 55,high school,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,high
Los Angeles,Black,Male,Private,36 to 45,high school,medium
Los Angeles,Black,Female,Private,26 to 35,undergraduate,medium
Los Angeles,Black,Female,Private,46 to 55,high school,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Female,Private,above 55,high school,medium
Los Angeles,White,Female,Private,36 to 45,undergraduate,low
Los Angeles,White,Male,Private,46 to 55,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,above 55,undergraduate,medium
Los Angeles,White,Male,Private,36 to 45,high school,medium
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Male,Private,46 to 55,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,36 to 45,high school,high
Los Angeles,White,Male,Private,36 to 45,high school,medium
Los Angeles,White,Male,Private,16 to 25,high school,medium
Los Angeles,White,Female,Private,46 to 55,undergraduate,low
Los Angeles,White,Male,Government,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,Black,Male,Private,16 to 25,graduate,low
Los Angeles,Black,Male,Private,16 to 25,graduate,low
Los Angeles,Black,Male,Private,16 to 25,undergraduate,low
Los Angeles,Black,Male,Government,above 55,undergraduate,low
Los Angeles,Black,Female,Private,46 to 55,undergraduate,low
Los Angeles,Black,Female,Private,16 to 25,undergraduate,medium
Los Angeles,Black,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,36 to 45,high school,medium
Los Angeles,White,Female,Government,36 to 45,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,above 55,graduate,low
Los Angeles,White,Male,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,above 55,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Female,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,46 to 55,undergraduate,medium
Los Angeles,White,Female,Government,36 to 45,graduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Government,16 to 25,graduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Male,Government,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,graduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,White,Female,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,high
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Female,Private,above 55,undergraduate,low
Los Angeles,Black,Male,Private,36 to 45,graduate,high
Los Angeles,White,Female,Private,above 55,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,high school,low
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Female,Private,36 to 45,undergraduate,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,medium
Los Angeles,Black,Male,Private,26 to 35,graduate,medium
Los Angeles,Black,Male,Private,36 to 45,graduate,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,high
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,Black,Male,Private,26 to 35,undergraduate,high
Los Angeles,Black,Male,Private,26 to 35,graduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,36 to 45,high school,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Female,Private,16 to 25,high school,medium
Los Angeles,White,Female,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Female,Private,16 to 25,high school,medium
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,36 to 45,undergraduate,high
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,above 55,high school,medium
Los Angeles,White,Male,Private,26 to 35,graduate,medium
Los Angeles,White,Female,Private,36 to 45,undergraduate,medium
Los Angeles,White,Male,Private,26 to 35,high school,low
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Female,Private,46 to 55,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,above 55,undergraduate,low
Los Angeles,White,Female,Private,above 55,high school,low
Los Angeles,White,Female,Private,26 to 35,undergraduate,high
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,Black,Male,Private,16 to 25,graduate,low
Los Angeles,Black,Male,Government,16 to 25,graduate,low
Los Angeles,White,Male,Private,36 to 45,undergraduate,medium
Los Angeles,White,Female,Private,36 to 45,high school,medium
Los Angeles,White,Male,Private,36 to 45,undergraduate,high
Los Angeles,White,Female,Private,26 to 35,undergraduate,medium
Los Angeles,White,Female,Private,26 to 35,graduate,low
Los Angeles,White,Male,Private,26 to 35,undergraduate,medium
Los Angeles,White,Male,Private,46 to 55,undergraduate,medium
Los Angeles,Black,Female,Government,26 to 35,graduate,high
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,Black,Male,Private,16 to 25,graduate,medium
Los Angeles,Black,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,26 to 35,high school,medium
Los Angeles,White,Male,Private,16 to 25,high school,medium
Los Angeles,White,Male,Government,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,36 to 45,high school,low
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,26 to 35,high school,low
Los Angeles,White,Female,Private,16 to 25,high school,low
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,46 to 55,high school,low
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,16 to 25,undergraduate,medium
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Female,Private,46 to 55,undergraduate,low
Los Angeles,White,Male,Private,16 to 25,undergraduate,low
Los Angeles,White,Male,Private,26 to 35,high school,medium
Los Angeles,White,Female,Private,26 to 35,high school,medium
Los Angeles,White,Male,Private,46 to 55,high school,medium
Los Angeles,White,Female,Private,46 to 55,high school,medium
